AgeBP1950;Temp;1sigmauncert;Source
6500;0,24;0,14;Shakun
6600;0,24;0,14;Shakun
6700;0,25;0,14;Shakun
6800;0,27;0,14;Shakun
6900;0,27;0,14;Shakun
7000;0,27;0,14;Shakun
7100;0,29;0,14;Shakun
7200;0,31;0,14;Shakun
7300;0,32;0,14;Shakun
7400;0,30;0,14;Shakun
7500;0,29;0,14;Shakun
7600;0,27;0,13;Shakun
7700;0,28;0,13;Shakun
7800;0,28;0,13;Shakun
7900;0,26;0,13;Shakun
8000;0,25;0,13;Shakun
8100;0,21;0,13;Shakun
8200;0,16;0,14;Shakun
8300;0,21;0,13;Shakun
8400;0,23;0,13;Shakun
8500;0,23;0,14;Shakun
8600;0,22;0,13;Shakun
8700;0,22;0,14;Shakun
8800;0,21;0,13;Shakun
8900;0,23;0,13;Shakun
9000;0,19;0,13;Shakun
9100;0,21;0,13;Shakun
9200;0,19;0,13;Shakun
9300;0,20;0,13;Shakun
9400;0,19;0,14;Shakun
9500;0,17;0,14;Shakun
9600;0,13;0,14;Shakun
9700;0,09;0,14;Shakun
9800;0,05;0,14;Shakun
9900;0,02;0,14;Shakun
10000;-0,05;0,14;Shakun
10100;-0,10;0,14;Shakun
10200;-0,17;0,14;Shakun
10300;-0,22;0,14;Shakun
10400;-0,23;0,14;Shakun
10500;-0,25;0,14;Shakun
10600;-0,28;0,14;Shakun
10700;-0,34;0,14;Shakun
10800;-0,44;0,14;Shakun
10900;-0,54;0,15;Shakun
11000;-0,62;0,15;Shakun
11100;-0,72;0,15;Shakun
11200;-0,79;0,16;Shakun
11300;-0,90;0,16;Shakun
11400;-0,99;0,16;Shakun
11500;-1,09;0,17;Shakun
11600;-1,21;0,17;Shakun
11700;-1,46;0,18;Shakun
11800;-1,60;0,18;Shakun
11900;-1,71;0,17;Shakun
12000;-1,75;0,17;Shakun
12100;-1,86;0,17;Shakun
12200;-1,87;0,17;Shakun
12300;-1,94;0,16;Shakun
12400;-2,03;0,17;Shakun
12500;-2,12;0,17;Shakun
12600;-2,16;0,17;Shakun
12700;-2,12;0,17;Shakun
12800;-2,06;0,18;Shakun
12900;-1,95;0,18;Shakun
13000;-1,91;0,18;Shakun
13100;-1,87;0,17;Shakun
13200;-1,77;0,17;Shakun
13300;-1,66;0,17;Shakun
13400;-1,59;0,16;Shakun
13500;-1,59;0,15;Shakun
13600;-1,62;0,15;Shakun
13700;-1,62;0,15;Shakun
13800;-1,65;0,16;Shakun
13900;-1,70;0,16;Shakun
14000;-1,74;0,17;Shakun
14100;-1,76;0,18;Shakun
14200;-1,79;0,18;Shakun
14300;-1,86;0,20;Shakun
14400;-1,98;0,21;Shakun
14500;-2,12;0,22;Shakun
14600;-2,31;0,23;Shakun
14700;-2,50;0,23;Shakun
14800;-2,66;0,21;Shakun
14900;-2,77;0,19;Shakun
15000;-2,86;0,18;Shakun
15100;-2,91;0,17;Shakun
15200;-2,94;0,17;Shakun
15300;-2,96;0,17;Shakun
15400;-2,99;0,17;Shakun
15500;-3,03;0,16;Shakun
15600;-3,07;0,16;Shakun
15700;-3,10;0,16;Shakun
15800;-3,14;0,17;Shakun
15900;-3,18;0,17;Shakun
16000;-3,23;0,17;Shakun
16100;-3,27;0,17;Shakun
16200;-3,31;0,17;Shakun
16300;-3,35;0,18;Shakun
16400;-3,38;0,17;Shakun
16500;-3,42;0,17;Shakun
16600;-3,45;0,17;Shakun
16700;-3,48;0,17;Shakun
16800;-3,50;0,17;Shakun
16900;-3,52;0,17;Shakun
17000;-3,53;0,18;Shakun
17100;-3,58;0,18;Shakun
17200;-3,63;0,18;Shakun
17300;-3,64;0,19;Shakun
17400;-3,60;0,18;Shakun
17500;-3,58;0,18;Shakun
17600;-3,56;0,18;Shakun
17700;-3,55;0,17;Shakun
17800;-3,52;0,17;Shakun
17900;-3,52;0,17;Shakun
18000;-3,50;0,17;Shakun
18100;-3,50;0,17;Shakun
18200;-3,49;0,17;Shakun
18300;-3,47;0,17;Shakun
18400;-3,46;0,17;Shakun
18500;-3,44;0,16;Shakun
18600;-3,44;0,16;Shakun
18700;-3,44;0,15;Shakun
18800;-3,45;0,15;Shakun
18900;-3,45;0,16;Shakun
19000;-3,42;0,16;Shakun
19100;-3,39;0,16;Shakun
19200;-3,41;0,16;Shakun
19300;-3,45;0,15;Shakun
19400;-3,44;0,15;Shakun
19500;-3,41;0,16;Shakun
19600;-3,40;0,16;Shakun
19700;-3,40;0,16;Shakun
19800;-3,43;0,16;Shakun
19900;-3,46;0,16;Shakun
20000;-3,47;0,16;Shakun
20100;-3,49;0,16;Shakun
20200;-3,51;0,16;Shakun
20300;-3,53;0,16;Shakun
20400;-3,54;0,16;Shakun
20500;-3,54;0,15;Shakun
20600;-3,55;0,15;Shakun
20700;-3,56;0,15;Shakun
20800;-3,57;0,15;Shakun
20900;-3,57;0,16;Shakun
21000;-3,58;0,16;Shakun
21100;-3,59;0,16;Shakun
21200;-3,60;0,16;Shakun
21300;-3,61;0,16;Shakun
21400;-3,63;0,17;Shakun
21500;-3,65;0,17;Shakun
21600;-3,65;0,17;Shakun
21700;-3,66;0,16;Shakun
21800;-3,66;0,16;Shakun
21900;-3,64;0,16;Shakun
22000;-3,62;0,17;Shakun
-50;NaN;NaN;Marcott
-30;NaN;NaN;Marcott
-10;NaN;NaN;Marcott
10;0,27;0,47;Marcott
30;-1,66;0,43;Marcott
50;-1,87;0,45;Marcott
70;-1,48;0,45;Marcott
90;-1,24;0,45;Marcott
110;-0,99;0,44;Marcott
130;-0,82;0,41;Marcott
150;-0,89;0,39;Marcott
170;-0,77;0,38;Marcott
190;-0,69;0,37;Marcott
210;-0,64;0,36;Marcott
230;-0,57;0,36;Marcott
250;-0,52;0,35;Marcott
270;-0,43;0,35;Marcott
290;-0,39;0,34;Marcott
310;-0,37;0,34;Marcott
330;-0,35;0,34;Marcott
350;-0,35;0,34;Marcott
370;-0,33;0,33;Marcott
390;-0,34;0,34;Marcott
410;-0,31;0,34;Marcott
430;-0,35;0,35;Marcott
450;-0,38;0,34;Marcott
470;-0,35;0,34;Marcott
490;-0,33;0,33;Marcott
510;-0,43;0,33;Marcott
530;-0,42;0,32;Marcott
550;-0,37;0,32;Marcott
570;-0,32;0,31;Marcott
590;-0,29;0,31;Marcott
610;-0,27;0,31;Marcott
630;-0,24;0,30;Marcott
650;-0,22;0,30;Marcott
670;-0,23;0,30;Marcott
690;-0,15;0,30;Marcott
710;-0,18;0,30;Marcott
730;-0,17;0,29;Marcott
750;-0,16;0,29;Marcott
770;-0,16;0,29;Marcott
790;-0,16;0,29;Marcott
810;-0,15;0,28;Marcott
830;-0,15;0,28;Marcott
850;-0,16;0,28;Marcott
870;-0,17;0,29;Marcott
890;-0,16;0,29;Marcott
910;-0,15;0,29;Marcott
930;-0,14;0,28;Marcott
950;-0,14;0,28;Marcott
970;-0,13;0,29;Marcott
990;-0,10;0,29;Marcott
1010;-0,06;0,29;Marcott
1030;-0,04;0,28;Marcott
1050;-0,03;0,28;Marcott
1070;-0,01;0,28;Marcott
1090;0,00;0,27;Marcott
1110;0,00;0,27;Marcott
1130;-0,01;0,27;Marcott
1150;-0,01;0,27;Marcott
1170;0,00;0,27;Marcott
1190;0,02;0,27;Marcott
1210;0,04;0,28;Marcott
1230;0,05;0,28;Marcott
1250;0,07;0,28;Marcott
1270;0,08;0,28;Marcott
1290;0,09;0,28;Marcott
1310;0,10;0,28;Marcott
1330;0,11;0,28;Marcott
1350;0,13;0,28;Marcott
1370;0,15;0,27;Marcott
1390;0,16;0,28;Marcott
1410;0,18;0,28;Marcott
1430;0,19;0,28;Marcott
1450;0,20;0,28;Marcott
1470;0,21;0,28;Marcott
1490;0,14;0,28;Marcott
1510;0,15;0,29;Marcott
1530;0,16;0,29;Marcott
1550;0,15;0,31;Marcott
1570;0,13;0,32;Marcott
1590;0,10;0,32;Marcott
1610;0,07;0,31;Marcott
1630;0,05;0,30;Marcott
1650;0,03;0,29;Marcott
1670;0,02;0,29;Marcott
1690;0,03;0,29;Marcott
1710;0,04;0,29;Marcott
1730;0,06;0,28;Marcott
1750;0,07;0,28;Marcott
1770;0,09;0,28;Marcott
1790;0,10;0,28;Marcott
1810;0,11;0,28;Marcott
1830;0,12;0,28;Marcott
1850;0,12;0,28;Marcott
1870;0,12;0,28;Marcott
1890;0,12;0,28;Marcott
1910;0,12;0,28;Marcott
1930;0,13;0,28;Marcott
1950;0,14;0,28;Marcott
1970;0,15;0,28;Marcott
1990;0,16;0,28;Marcott
2010;0,17;0,28;Marcott
2030;0,18;0,28;Marcott
2050;0,18;0,28;Marcott
2070;0,19;0,28;Marcott
2090;0,20;0,29;Marcott
2110;0,21;0,29;Marcott
2130;0,21;0,29;Marcott
2150;0,22;0,29;Marcott
2170;0,22;0,29;Marcott
2190;0,22;0,29;Marcott
2210;0,21;0,29;Marcott
2230;0,20;0,28;Marcott
2250;0,19;0,28;Marcott
2270;0,19;0,28;Marcott
2290;0,19;0,28;Marcott
2310;0,21;0,28;Marcott
2330;0,22;0,28;Marcott
2350;0,23;0,28;Marcott
2370;0,24;0,29;Marcott
2390;0,25;0,28;Marcott
2410;0,25;0,28;Marcott
2430;0,25;0,28;Marcott
2450;0,25;0,28;Marcott
2470;0,24;0,28;Marcott
2490;0,24;0,28;Marcott
2510;0,23;0,29;Marcott
2530;0,23;0,29;Marcott
2550;0,22;0,30;Marcott
2570;0,22;0,30;Marcott
2590;0,22;0,29;Marcott
2610;0,22;0,29;Marcott
2630;0,22;0,29;Marcott
2650;0,22;0,29;Marcott
2670;0,22;0,28;Marcott
2690;0,22;0,28;Marcott
2710;0,21;0,28;Marcott
2730;0,21;0,28;Marcott
2750;0,22;0,28;Marcott
2770;0,22;0,29;Marcott
2790;0,22;0,29;Marcott
2810;0,23;0,29;Marcott
2830;0,23;0,29;Marcott
2850;0,23;0,28;Marcott
2870;0,23;0,28;Marcott
2890;0,23;0,28;Marcott
2910;0,22;0,28;Marcott
2930;0,21;0,28;Marcott
2950;0,20;0,28;Marcott
2970;0,19;0,28;Marcott
2990;0,18;0,28;Marcott
3010;0,18;0,29;Marcott
3030;0,17;0,29;Marcott
3050;0,17;0,29;Marcott
3070;0,17;0,30;Marcott
3090;0,17;0,30;Marcott
3110;0,18;0,30;Marcott
3130;0,18;0,30;Marcott
3150;0,18;0,30;Marcott
3170;0,19;0,30;Marcott
3190;0,19;0,30;Marcott
3210;0,20;0,31;Marcott
3230;0,21;0,31;Marcott
3250;0,21;0,31;Marcott
3270;0,22;0,31;Marcott
3290;0,24;0,31;Marcott
3310;0,26;0,31;Marcott
3330;0,28;0,31;Marcott
3350;0,28;0,31;Marcott
3370;0,27;0,31;Marcott
3390;0,26;0,31;Marcott
3410;0,25;0,31;Marcott
3430;0,24;0,31;Marcott
3450;0,23;0,31;Marcott
3470;0,21;0,31;Marcott
3490;0,20;0,31;Marcott
3510;0,20;0,30;Marcott
3530;0,19;0,30;Marcott
3550;0,19;0,30;Marcott
3570;0,19;0,31;Marcott
3590;0,20;0,31;Marcott
3610;0,22;0,30;Marcott
3630;0,24;0,30;Marcott
3650;0,26;0,30;Marcott
3670;0,28;0,30;Marcott
3690;0,30;0,29;Marcott
3710;0,31;0,29;Marcott
3730;0,33;0,29;Marcott
3750;0,34;0,29;Marcott
3770;0,36;0,29;Marcott
3790;0,36;0,29;Marcott
3810;0,37;0,29;Marcott
3830;0,38;0,29;Marcott
3850;0,39;0,29;Marcott
3870;0,39;0,29;Marcott
3890;0,40;0,29;Marcott
3910;0,42;0,29;Marcott
3930;0,43;0,29;Marcott
3950;0,44;0,29;Marcott
3970;0,45;0,29;Marcott
3990;0,46;0,29;Marcott
4010;0,48;0,30;Marcott
4030;0,49;0,29;Marcott
4050;0,51;0,29;Marcott
4070;0,52;0,29;Marcott
4090;0,53;0,29;Marcott
4110;0,54;0,29;Marcott
4130;0,56;0,29;Marcott
4150;0,57;0,29;Marcott
4170;0,58;0,29;Marcott
4190;0,58;0,29;Marcott
4210;0,59;0,29;Marcott
4230;0,59;0,28;Marcott
4250;0,60;0,29;Marcott
4270;0,61;0,28;Marcott
4290;0,62;0,28;Marcott
4310;0,62;0,28;Marcott
4330;0,63;0,28;Marcott
4350;0,64;0,28;Marcott
4370;0,65;0,28;Marcott
4390;0,65;0,27;Marcott
4410;0,66;0,26;Marcott
4430;0,66;0,26;Marcott
4450;0,65;0,25;Marcott
4470;0,64;0,25;Marcott
4490;0,63;0,25;Marcott
4510;0,62;0,25;Marcott
4530;0,62;0,24;Marcott
4550;0,61;0,24;Marcott
4570;0,60;0,23;Marcott
4590;0,59;0,23;Marcott
4610;0,58;0,23;Marcott
4630;0,58;0,23;Marcott
4650;0,57;0,23;Marcott
4670;0,57;0,23;Marcott
4690;0,57;0,23;Marcott
4710;0,57;0,23;Marcott
4730;0,56;0,23;Marcott
4750;0,57;0,23;Marcott
4770;0,57;0,23;Marcott
4790;0,57;0,23;Marcott
4810;0,57;0,23;Marcott
4830;0,58;0,24;Marcott
4850;0,58;0,23;Marcott
4870;0,58;0,23;Marcott
4890;0,58;0,23;Marcott
4910;0,58;0,23;Marcott
4930;0,58;0,23;Marcott
4950;0,58;0,23;Marcott
4970;0,59;0,23;Marcott
4990;0,59;0,23;Marcott
5010;0,60;0,23;Marcott
5030;0,61;0,23;Marcott
5050;0,63;0,23;Marcott
5070;0,64;0,23;Marcott
5090;0,65;0,23;Marcott
5110;0,66;0,23;Marcott
5130;0,67;0,24;Marcott
5150;0,68;0,24;Marcott
5170;0,69;0,24;Marcott
5190;0,71;0,23;Marcott
5210;0,72;0,24;Marcott
5230;0,72;0,24;Marcott
5250;0,73;0,24;Marcott
5270;0,73;0,24;Marcott
5290;0,73;0,24;Marcott
5310;0,72;0,24;Marcott
5330;0,72;0,25;Marcott
5350;0,72;0,25;Marcott
5370;0,72;0,25;Marcott
5390;0,72;0,25;Marcott
5410;0,71;0,25;Marcott
5430;0,71;0,26;Marcott
5450;0,71;0,27;Marcott
5470;0,71;0,28;Marcott
5490;0,71;0,28;Marcott
5510;0,71;0,29;Marcott
5530;0,72;0,29;Marcott
5550;0,72;0,29;Marcott
5570;0,73;0,29;Marcott
5590;0,74;0,29;Marcott
5610;0,75;0,29;Marcott
5630;0,76;0,30;Marcott
5650;0,78;0,30;Marcott
5670;0,79;0,30;Marcott
5690;0,80;0,31;Marcott
5710;0,81;0,31;Marcott
5730;0,81;0,30;Marcott
5750;0,82;0,30;Marcott
5770;0,83;0,31;Marcott
5790;0,83;0,31;Marcott
5810;0,82;0,31;Marcott
5830;0,81;0,31;Marcott
5850;0,80;0,31;Marcott
5870;0,79;0,30;Marcott
5890;0,79;0,30;Marcott
5910;0,79;0,30;Marcott
5930;0,79;0,30;Marcott
5950;0,79;0,30;Marcott
5970;0,78;0,30;Marcott
5990;0,79;0,29;Marcott
6010;0,80;0,29;Marcott
6030;0,81;0,30;Marcott
6050;0,83;0,30;Marcott
6070;0,84;0,30;Marcott
6090;0,85;0,30;Marcott
6110;0,85;0,30;Marcott
6130;0,86;0,29;Marcott
6150;0,86;0,29;Marcott
6170;0,86;0,30;Marcott
6190;0,86;0,29;Marcott
6210;0,86;0,30;Marcott
6230;0,86;0,30;Marcott
6250;0,86;0,29;Marcott
6270;0,86;0,29;Marcott
6290;0,86;0,29;Marcott
6310;0,86;0,29;Marcott
6330;0,85;0,28;Marcott
6350;0,85;0,28;Marcott
6370;0,85;0,28;Marcott
6390;0,85;0,28;Marcott
6410;0,84;0,28;Marcott
6430;0,84;0,28;Marcott
6450;0,85;0,28;Marcott
6470;0,86;0,28;Marcott
6490;0,87;0,28;Marcott
6510;0,88;0,29;Marcott
6530;0,89;0,29;Marcott
6550;0,90;0,29;Marcott
6570;0,91;0,29;Marcott
6590;0,92;0,29;Marcott
6610;0,93;0,29;Marcott
6630;0,93;0,29;Marcott
6650;0,94;0,29;Marcott
6670;0,95;0,29;Marcott
6690;0,96;0,29;Marcott
6710;0,97;0,29;Marcott
6730;0,97;0,29;Marcott
6750;0,97;0,28;Marcott
6770;0,98;0,28;Marcott
6790;0,99;0,29;Marcott
6810;1,01;0,29;Marcott
6830;1,02;0,29;Marcott
6850;1,04;0,29;Marcott
6870;1,06;0,29;Marcott
6890;1,08;0,29;Marcott
6910;1,10;0,30;Marcott
6930;1,11;0,30;Marcott
6950;1,12;0,30;Marcott
6970;1,13;0,30;Marcott
6990;1,14;0,30;Marcott
7010;1,14;0,30;Marcott
7030;1,14;0,30;Marcott
7050;1,13;0,30;Marcott
7070;1,12;0,30;Marcott
7090;1,11;0,30;Marcott
7110;1,10;0,30;Marcott
7130;1,08;0,30;Marcott
7150;1,07;0,29;Marcott
7170;1,06;0,29;Marcott
7190;1,05;0,29;Marcott
7210;1,04;0,29;Marcott
7230;1,03;0,29;Marcott
7250;1,02;0,29;Marcott
7270;1,02;0,29;Marcott
7290;1,01;0,29;Marcott
7310;1,00;0,30;Marcott
7330;0,99;0,30;Marcott
7350;0,97;0,31;Marcott
7370;0,96;0,31;Marcott
7390;0,95;0,31;Marcott
7410;0,96;0,31;Marcott
7430;0,96;0,32;Marcott
7450;0,96;0,32;Marcott
7470;0,97;0,32;Marcott
7490;0,99;0,33;Marcott
7510;1,00;0,33;Marcott
7530;1,02;0,33;Marcott
7550;1,03;0,32;Marcott
7570;1,05;0,32;Marcott
7590;1,06;0,32;Marcott
7610;1,07;0,32;Marcott
7630;1,06;0,32;Marcott
7650;1,06;0,32;Marcott
7670;1,04;0,32;Marcott
7690;1,03;0,32;Marcott
7710;1,02;0,31;Marcott
7730;1,01;0,31;Marcott
7750;0,99;0,31;Marcott
7770;0,98;0,31;Marcott
7790;0,98;0,31;Marcott
7810;0,98;0,31;Marcott
7830;0,97;0,31;Marcott
7850;0,97;0,32;Marcott
7870;0,97;0,32;Marcott
7890;0,97;0,32;Marcott
7910;0,96;0,32;Marcott
7930;0,96;0,32;Marcott
7950;0,96;0,32;Marcott
7970;0,96;0,32;Marcott
7990;0,95;0,32;Marcott
8010;0,95;0,32;Marcott
8030;0,95;0,32;Marcott
8050;0,95;0,32;Marcott
8070;0,94;0,32;Marcott
8090;0,93;0,32;Marcott
8110;0,91;0,31;Marcott
8130;0,88;0,31;Marcott
8150;0,85;0,31;Marcott
8170;0,83;0,31;Marcott
8190;0,83;0,31;Marcott
8210;0,82;0,31;Marcott
8230;0,81;0,30;Marcott
8250;0,79;0,31;Marcott
8270;0,77;0,31;Marcott
8290;0,77;0,31;Marcott
8310;0,78;0,31;Marcott
8330;0,79;0,31;Marcott
8350;0,81;0,31;Marcott
8370;0,82;0,31;Marcott
8390;0,82;0,31;Marcott
8410;0,82;0,31;Marcott
8430;0,81;0,31;Marcott
8450;0,81;0,30;Marcott
8470;0,82;0,30;Marcott
8490;0,83;0,30;Marcott
8510;0,85;0,30;Marcott
8530;0,86;0,30;Marcott
8550;0,88;0,30;Marcott
8570;0,90;0,31;Marcott
8590;0,91;0,31;Marcott
8610;0,92;0,31;Marcott
8630;0,93;0,31;Marcott
8650;0,93;0,31;Marcott
8670;0,93;0,31;Marcott
8690;0,93;0,31;Marcott
8710;0,93;0,31;Marcott
8730;0,93;0,31;Marcott
8750;0,93;0,31;Marcott
8770;0,93;0,31;Marcott
8790;0,92;0,32;Marcott
8810;0,92;0,32;Marcott
8830;0,92;0,32;Marcott
8850;0,92;0,32;Marcott
8870;0,92;0,32;Marcott
8890;0,92;0,33;Marcott
8910;0,92;0,33;Marcott
8930;0,92;0,33;Marcott
8950;0,92;0,32;Marcott
8970;0,91;0,33;Marcott
8990;0,89;0,33;Marcott
9010;0,88;0,33;Marcott
9030;0,86;0,32;Marcott
9050;0,86;0,32;Marcott
9070;0,85;0,33;Marcott
9090;0,84;0,34;Marcott
9110;0,84;0,35;Marcott
9130;0,84;0,35;Marcott
9150;0,84;0,36;Marcott
9170;0,84;0,37;Marcott
9190;0,83;0,37;Marcott
9210;0,84;0,38;Marcott
9230;0,85;0,39;Marcott
9250;0,86;0,38;Marcott
9270;0,87;0,38;Marcott
9290;0,88;0,38;Marcott
9310;0,89;0,37;Marcott
9330;0,90;0,36;Marcott
9350;0,92;0,35;Marcott
9370;0,93;0,34;Marcott
9390;0,96;0,34;Marcott
9410;0,98;0,33;Marcott
9430;1,00;0,32;Marcott
9450;1,01;0,32;Marcott
9470;1,02;0,32;Marcott
9490;1,03;0,32;Marcott
9510;1,04;0,32;Marcott
9530;1,04;0,32;Marcott
9550;1,04;0,32;Marcott
9570;1,04;0,32;Marcott
9590;1,04;0,32;Marcott
9610;1,04;0,32;Marcott
9630;1,04;0,33;Marcott
9650;1,04;0,33;Marcott
9670;1,04;0,32;Marcott
9690;1,03;0,32;Marcott
9710;1,02;0,32;Marcott
9730;1,00;0,32;Marcott
9750;0,98;0,31;Marcott
9770;0,97;0,31;Marcott
9790;0,94;0,32;Marcott
9810;0,93;0,31;Marcott
9830;0,92;0,31;Marcott
9850;0,92;0,31;Marcott
9870;0,91;0,31;Marcott
9890;0,90;0,32;Marcott
9910;0,90;0,32;Marcott
9930;0,89;0,31;Marcott
9950;0,89;0,31;Marcott
9970;0,87;0,30;Marcott
9990;0,86;0,31;Marcott
10010;0,85;0,31;Marcott
10030;0,83;0,31;Marcott
10050;0,80;0,31;Marcott
10070;0,75;0,31;Marcott
10090;0,73;0,31;Marcott
10110;0,74;0,31;Marcott
10130;0,72;0,31;Marcott
10150;0,72;0,31;Marcott
10170;0,74;0,31;Marcott
10190;0,78;0,31;Marcott
10210;0,79;0,31;Marcott
10230;0,67;0,33;Marcott
10250;0,65;0,33;Marcott
10270;0,66;0,35;Marcott
10290;0,66;0,37;Marcott
10310;0,66;0,38;Marcott
10330;0,67;0,39;Marcott
10350;0,67;0,39;Marcott
10370;0,76;0,39;Marcott
10390;0,75;0,39;Marcott
10410;0,73;0,39;Marcott
10430;0,70;0,39;Marcott
10450;0,63;0,39;Marcott
10470;0,58;0,40;Marcott
10490;0,55;0,40;Marcott
10510;0,50;0,40;Marcott
10530;0,48;0,40;Marcott
10550;0,47;0,40;Marcott
10570;0,45;0,40;Marcott
10590;0,42;0,39;Marcott
10610;0,42;0,40;Marcott
10630;0,42;0,40;Marcott
10650;0,42;0,40;Marcott
10670;0,40;0,39;Marcott
10690;0,40;0,40;Marcott
10710;0,41;0,40;Marcott
10730;0,40;0,41;Marcott
10750;0,41;0,43;Marcott
10770;0,44;0,44;Marcott
10790;0,27;0,44;Marcott
10810;0,26;0,45;Marcott
10830;0,26;0,45;Marcott
10850;0,27;0,45;Marcott
10870;0,25;0,46;Marcott
10890;0,24;0,46;Marcott
10910;0,23;0,47;Marcott
10930;0,21;0,46;Marcott
10950;0,19;0,46;Marcott
10970;0,17;0,47;Marcott
10990;0,15;0,47;Marcott
11010;0,13;0,47;Marcott
11030;0,11;0,47;Marcott
11050;0,09;0,48;Marcott
11070;0,07;0,47;Marcott
11090;0,05;0,48;Marcott
11110;0,03;0,48;Marcott
11130;0,00;0,49;Marcott
11150;-0,02;0,49;Marcott
11170;-0,05;0,49;Marcott
11190;-0,08;0,49;Marcott
11210;-0,11;0,51;Marcott
11230;-0,15;0,52;Marcott
11250;-0,20;0,53;Marcott
11270;-0,24;0,54;Marcott
11290;-0,28;0,54;Marcott
